training_step, return
478833,3.0
479182,7.0
479235,7.0
479428,3.0
479745,4.0
479986,4.0
480095,7.0
480387,7.0
480543,11.0
480896,7.0
481239,7.0
481501,4.0
482010,3.0
482149,4.0
482629,11.0
482728,11.0
483298,7.0
483520,3.0
483895,11.0
484069,7.0
484179,3.0
484402,10.0
484686,4.0
484818,11.0
485327,3.0
485529,3.0
485602,11.0
485936,3.0
485978,11.0
486097,3.0
486233,7.0
486753,7.0
487219,3.0
487360,3.0
487403,7.0
487662,7.0
488001,7.0
488035,7.0
488525,11.0
488828,7.0
489284,7.0
489418,4.0
489465,7.0
489716,7.0
490065,7.0
490086,7.0
490657,12.0
490887,7.0
491324,3.0
491483,7.0
491527,7.0
491783,7.0
492128,7.0
492150,7.0
492717,7.0
492912,3.0
493369,3.0
493551,7.0
493616,11.0
493873,11.0
494034,3.0
494196,7.0
494214,7.0
494797,11.0
495340,3.0
495398,3.0
495710,11.0
495931,4.0
